   0.0 TEL | Telepresence 0.101 launched at Wed Jul 24 13:48:42 2019
 119.3  20 | 2019-07-24T20:50:41+0000 [-] (UDP Port 8332 Closed)
 119.3  20 | 2019-07-24T20:50:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124160>
 121.0 TEL | [52] Running: sudo -n echo -n
 121.0 TEL | [52] ran in 0.05 secs.
 122.5  29 | c : DNS request from ('172.21.159.247', 41117) to None: 47 bytes
 122.5  20 | 2019-07-24T20:50:45+0000 [stdout#info] A query: b'people-pa.clients6.google.com'
 122.5  20 | 2019-07-24T20:50:45+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51692
 122.5  20 | 2019-07-24T20:50:45+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124470>
 122.5  20 | 2019-07-24T20:50:45+0000 [-] (UDP Port 51692 Closed)
 122.5  20 | 2019-07-24T20:50:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124470>
 125.5 TEL | (proxy checking local liveness)
 125.5  20 | 2019-07-24T20:50:48+0000 [Poll#info] Checkpoint
 129.7  29 | c : DNS request from ('172.21.159.247', 57605) to None: 32 bytes
 129.7  20 | 2019-07-24T20:50:52+0000 [stdout#info] A query: b'4.sophosxl.net'
 129.7  20 | 2019-07-24T20:50:52+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 65022
 129.7  20 | 2019-07-24T20:50:52+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124470>
 129.7  20 | 2019-07-24T20:50:52+0000 [-] (UDP Port 65022 Closed)
 129.7  20 | 2019-07-24T20:50:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124470>
 146.7  29 | c : DNS request from ('172.21.159.247', 64278) to None: 33 bytes
 146.7  20 | 2019-07-24T20:51:09+0000 [stdout#info] A query: b'play.google.com'
 146.7  20 | 2019-07-24T20:51:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41223
 146.7  20 | 2019-07-24T20:51:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18cd30>
 146.7  20 | 2019-07-24T20:51:09+0000 [-] (UDP Port 41223 Closed)
 146.7  20 | 2019-07-24T20:51:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18cd30>
 149.3  29 | c : DNS request from ('172.21.159.247', 49165) to None: 40 bytes
 149.3  20 | 2019-07-24T20:51:11+0000 [stdout#info] A query: b'az764295.vo.msecnd.net'
 149.3  20 | 2019-07-24T20:51:11+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2491
 149.3  20 | 2019-07-24T20:51:11+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18cf60>
 149.3  20 | 2019-07-24T20:51:11+0000 [-] (UDP Port 2491 Closed)
 149.3  20 | 2019-07-24T20:51:11+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18cf60>
 151.1 TEL | [53] Running: sudo -n echo -n
 151.2 TEL | [53] ran in 0.04 secs.
 151.7  29 | c : DNS request from ('172.21.159.247', 56694) to None: 39 bytes
 151.7  20 | 2019-07-24T20:51:14+0000 [stdout#info] A query: b'wss-primary.slack.com'
 151.7  20 | 2019-07-24T20:51:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49420
 151.7  20 | 2019-07-24T20:51:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124860>
 151.7  20 | 2019-07-24T20:51:14+0000 [-] (UDP Port 49420 Closed)
 151.7  20 | 2019-07-24T20:51:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124860>
 151.9  29 | c : DNS request from ('172.21.159.247', 59585) to None: 44 bytes
 151.9  29 | c : DNS request from ('172.21.159.247', 60568) to None: 27 bytes
 151.9  20 | 2019-07-24T20:51:14+0000 [stdout#info] A query: b'calendars.fe.apple-dns.net'
 151.9  20 | 2019-07-24T20:51:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44002
 151.9  20 | 2019-07-24T20:51:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18c6a0>
 151.9  29 | c : DNS request from ('172.21.159.247', 50069) to None: 41 bytes
 151.9  20 | 2019-07-24T20:51:14+0000 [-] (UDP Port 44002 Closed)
 151.9  20 | 2019-07-24T20:51:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18c6a0>
 151.9  29 | c : DNS request from ('172.21.159.247', 50819) to None: 31 bytes
 151.9  20 | 2019-07-24T20:51:14+0000 [stdout#info] A query: b'icalx.com'
 151.9  20 | 2019-07-24T20:51:14+0000 [stdout#info] RESOLVING b'icalx.com.svc.cluster.local'
 151.9  20 | 2019-07-24T20:51:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42870
 151.9  20 | 2019-07-24T20:51:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18ccc0>
 151.9  20 | 2019-07-24T20:51:14+0000 [stdout#info] FAILED to lookup b'icalx.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=55777 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('icalx.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 151.9  20 | 2019-07-24T20:51:14+0000 [stdout#info] ]), trying b'icalx.com'
 151.9  20 | 2019-07-24T20:51:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57221
 151.9  20 | 2019-07-24T20:51:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b550>
 151.9  20 | 2019-07-24T20:51:14+0000 [-] (UDP Port 42870 Closed)
 151.9  20 | 2019-07-24T20:51:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18ccc0>
 151.9  20 | 2019-07-24T20:51:14+0000 [-] (UDP Port 57221 Closed)
 151.9  20 | 2019-07-24T20:51:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b550>
 151.9  20 | 2019-07-24T20:51:14+0000 [stdout#info] A query: b'caldav.fe.apple-dns.net'
 151.9  20 | 2019-07-24T20:51:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60100
 151.9  20 | 2019-07-24T20:51:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18cf98>
 152.0  20 | 2019-07-24T20:51:14+0000 [stdout#info] A query: b'www.webcal.fi'
 152.0  20 | 2019-07-24T20:51:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46308
 152.0  20 | 2019-07-24T20:51:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b908>
 152.0  20 | 2019-07-24T20:51:14+0000 [-] (UDP Port 46308 Closed)
 152.0  20 | 2019-07-24T20:51:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b908>
 152.0  20 | 2019-07-24T20:51:14+0000 [-] (UDP Port 60100 Closed)
 152.0  20 | 2019-07-24T20:51:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18cf98>
 154.4  29 | c : DNS request from ('172.21.159.247', 50322) to None: 41 bytes
 154.4  20 | 2019-07-24T20:51:16+0000 [stdout#info] A query: b'e5977.e9.akamaiedge.net'
 154.4  20 | 2019-07-24T20:51:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32576
 154.4  20 | 2019-07-24T20:51:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18cfd0>
 154.4  20 | 2019-07-24T20:51:16+0000 [-] (UDP Port 32576 Closed)
 154.4  20 | 2019-07-24T20:51:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18cfd0>
 154.6  29 | c : DNS request from ('172.21.159.247', 62031) to None: 38 bytes
 154.6  20 | 2019-07-24T20:51:17+0000 [stdout#info] A query: b'realtime.bizzabo.com'
 154.6  20 | 2019-07-24T20:51:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36305
 154.6  20 | 2019-07-24T20:51:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18c6a0>
 154.6  20 | 2019-07-24T20:51:17+0000 [-] (UDP Port 36305 Closed)
 154.6  20 | 2019-07-24T20:51:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18c6a0>
 155.2  29 | c : DNS request from ('172.21.159.247', 63528) to None: 41 bytes
 155.2  20 | 2019-07-24T20:51:17+0000 [stdout#info] A query: b'googleapis.l.google.com'
 155.2  20 | 2019-07-24T20:51:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37450
 155.2  20 | 2019-07-24T20:51:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18cf98>
 155.3  20 | 2019-07-24T20:51:17+0000 [-] (UDP Port 37450 Closed)
 155.3  20 | 2019-07-24T20:51:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18cf98>
 155.5 TEL | (proxy checking local liveness)
 155.6  20 | 2019-07-24T20:51:18+0000 [Poll#info] Checkpoint
 158.1  29 | c : DNS request from ('172.21.159.247', 63873) to None: 41 bytes
 158.1  20 | 2019-07-24T20:51:20+0000 [stdout#info] A query: b'pollserver.lastpass.com'
 158.1  20 | 2019-07-24T20:51:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45811
 158.1  20 | 2019-07-24T20:51:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b128>
 158.2  20 | 2019-07-24T20:51:20+0000 [-] (UDP Port 45811 Closed)
 158.2  20 | 2019-07-24T20:51:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b128>
 165.4  29 | c : DNS request from ('172.21.159.247', 56517) to None: 52 bytes
 165.4  20 | 2019-07-24T20:51:27+0000 [stdout#info] A query: b'gs-loc-new.ls-apple.com.akadns.net'
 165.4  20 | 2019-07-24T20:51:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49903
 165.4  20 | 2019-07-24T20:51:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b390>
 165.5  20 | 2019-07-24T20:51:28+0000 [-] (UDP Port 49903 Closed)
 165.5  20 | 2019-07-24T20:51:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b390>
 172.9  29 | c : DNS request from ('172.21.159.247', 49903) to None: 40 bytes
 172.9  20 | 2019-07-24T20:51:35+0000 [stdout#info] A query: b'sjc-l1webui.egnyte.com'
 172.9  20 | 2019-07-24T20:51:35+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34732
 172.9  20 | 2019-07-24T20:51:35+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b128>
 172.9  20 | 2019-07-24T20:51:35+0000 [-] (UDP Port 34732 Closed)
 172.9  20 | 2019-07-24T20:51:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b128>
 173.7  29 | c : DNS request from ('172.21.159.247', 58565) to None: 33 bytes
 173.7  20 | 2019-07-24T20:51:36+0000 [stdout#info] A query: b'C02TN26SG8WL-lm'
 173.7  20 | 2019-07-24T20:51:36+0000 [stdout#info] RESOLVING b'C02TN26SG8WL-lm.default.svc.cluster.local'
 173.7  20 | 2019-07-24T20:51:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38966
 173.7  20 | 2019-07-24T20:51:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12ba20>
 173.7  20 | 2019-07-24T20:51:36+0000 [stdout#info] FAILED to lookup b'C02TN26SG8WL-lm.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=38718 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('C02TN26SG8WL-lm.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 173.7  20 | 2019-07-24T20:51:36+0000 [stdout#info] ]), trying b'C02TN26SG8WL-lm'
 173.8  20 | 2019-07-24T20:51:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17725
 173.8  20 | 2019-07-24T20:51:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b240>
 173.8  20 | 2019-07-24T20:51:36+0000 [-] (UDP Port 38966 Closed)
 173.8  20 | 2019-07-24T20:51:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12ba20>
 173.8  20 | 2019-07-24T20:51:36+0000 [-] (UDP Port 17725 Closed)
 173.8  20 | 2019-07-24T20:51:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b240>
 173.8  29 | c : DNS request from ('172.21.159.247', 52538) to None: 38 bytes
 173.8  20 | 2019-07-24T20:51:36+0000 [stdout#info] A query: b'print.corp.yahoo.com'
 173.8  20 | 2019-07-24T20:51:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32925
 173.8  29 | c : DNS request from ('172.21.159.247', 63819) to None: 43 bytes
 173.8  20 | 2019-07-24T20:51:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12ba20>
 173.8  20 | 2019-07-24T20:51:36+0000 [stdout#info] A query: b'autogravity.jamfcloud.com'
 173.8  20 | 2019-07-24T20:51:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42538
 173.8  20 | 2019-07-24T20:51:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b320>
 173.8  20 | 2019-07-24T20:51:36+0000 [-] (UDP Port 32925 Closed)
 173.8  20 | 2019-07-24T20:51:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12ba20>
 173.8  20 | 2019-07-24T20:51:36+0000 [-] (UDP Port 42538 Closed)
 173.8  20 | 2019-07-24T20:51:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b320>
 176.1  29 | c : DNS request from ('172.21.159.247', 58335) to None: 50 bytes
 176.1  29 | c : DNS request from ('172.21.159.247', 54365) to None: 50 bytes
 176.1  20 | 2019-07-24T20:51:38+0000 [stdout#info] AAAA query, sending back A instead: b'docker-for-desktop.measurabl.com'
 176.1  20 | 2019-07-24T20:51:38+0000 [stdout#info] A query: b'docker-for-desktop.measurabl.com'
 176.1  20 | 2019-07-24T20:51:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18609
 176.1  20 | 2019-07-24T20:51:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bba8>
 176.1  20 | 2019-07-24T20:51:38+0000 [stdout#info] A query: b'docker-for-desktop.measurabl.com'
 176.1  20 | 2019-07-24T20:51:38+0000 [-] (UDP Port 18609 Closed)
 176.1  20 | 2019-07-24T20:51:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bba8>
 178.3  29 | c : DNS request from ('172.21.159.247', 60357) to None: 52 bytes
 178.3  20 | 2019-07-24T20:51:40+0000 [stdout#info] A query: b'configuration.apple.com.akadns.net'
 178.3  20 | 2019-07-24T20:51:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7998
 178.3  20 | 2019-07-24T20:51:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b550>
 178.3  20 | 2019-07-24T20:51:40+0000 [-] (UDP Port 7998 Closed)
 178.3  20 | 2019-07-24T20:51:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b550>
 179.0  29 | c : DNS request from ('172.21.159.247', 63386) to None: 35 bytes
 179.0  20 | 2019-07-24T20:51:41+0000 [stdout#info] A query: b'edgeapi.slack.com'
 179.0  20 | 2019-07-24T20:51:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41046
 179.1  20 | 2019-07-24T20:51:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bc88>
 179.1  20 | 2019-07-24T20:51:41+0000 [-] (UDP Port 41046 Closed)
 179.1  20 | 2019-07-24T20:51:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bc88>
 181.2 TEL | [54] Running: sudo -n echo -n
 181.3 TEL | [54] ran in 0.04 secs.
 183.7  29 | c : DNS request from ('172.21.159.247', 53859) to None: 40 bytes
 183.7  29 | c : DNS request from ('172.21.159.247', 49742) to None: 40 bytes
 183.7  20 | 2019-07-24T20:51:46+0000 [stdout#info] AAAA query, sending back A instead: b'docker-for-desktop.lan'
 183.7  20 | 2019-07-24T20:51:46+0000 [stdout#info] A query: b'docker-for-desktop.lan'
 183.7  20 | 2019-07-24T20:51:46+0000 [stdout#info] RESOLVING b'docker-for-desktop.lan.svc.cluster.local'
 183.7  20 | 2019-07-24T20:51:46+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15641
 183.7  20 | 2019-07-24T20:51:46+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b470>
 183.7  20 | 2019-07-24T20:51:46+0000 [stdout#info] A query: b'docker-for-desktop.lan'
 183.7  20 | 2019-07-24T20:51:46+0000 [stdout#info] RESOLVING b'docker-for-desktop.lan.svc.cluster.local'
 183.7  20 | 2019-07-24T20:51:46+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53438
 183.8  20 | 2019-07-24T20:51:46+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b4e0>
 183.8  20 | 2019-07-24T20:51:46+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=23470 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 183.8  20 | 2019-07-24T20:51:46+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
 183.8  20 | 2019-07-24T20:51:46+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32751
 183.8  20 | 2019-07-24T20:51:46+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12be48>
 183.8  20 | 2019-07-24T20:51:46+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=3466 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 183.8  20 | 2019-07-24T20:51:46+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
 183.8  20 | 2019-07-24T20:51:46+0000 [-] (UDP Port 15641 Closed)
 183.8  20 | 2019-07-24T20:51:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b470>
 183.8  20 | 2019-07-24T20:51:46+0000 [-] (UDP Port 53438 Closed)
 183.8  20 | 2019-07-24T20:51:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b4e0>
 183.8  20 | 2019-07-24T20:51:46+0000 [-] (UDP Port 32751 Closed)
 183.8  20 | 2019-07-24T20:51:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12be48>
 185.5 TEL | (proxy checking local liveness)
 185.5  20 | 2019-07-24T20:51:48+0000 [Poll#info] Checkpoint
 187.9  29 | c : DNS request from ('172.21.159.247', 55721) to None: 83 bytes
 187.9  20 | 2019-07-24T20:51:50+0000 [stdout#info] A query: b'prod-haproxy-wss-nlb-2fed50b5e262c97e.elb.us-west-2.amazonaws.com'
 187.9  20 | 2019-07-24T20:51:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54172
 187.9  20 | 2019-07-24T20:51:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bd30>
 188.0  20 | 2019-07-24T20:51:50+0000 [-] (UDP Port 54172 Closed)
 188.0  20 | 2019-07-24T20:51:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bd30>
 189.2  29 | c : DNS request from ('172.21.159.247', 54621) to None: 33 bytes
 189.2  20 | 2019-07-24T20:51:51+0000 [stdout#info] A query: b'ssl.gstatic.com'
 189.2  20 | 2019-07-24T20:51:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43169
 189.2  20 | 2019-07-24T20:51:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bb38>
 189.2  29 | c : DNS request from ('172.21.159.247', 50854) to None: 33 bytes
 189.2  20 | 2019-07-24T20:51:51+0000 [stdout#info] A query: b'docs.google.com'
 189.2  20 | 2019-07-24T20:51:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8351
 189.2  20 | 2019-07-24T20:51:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bd68>
 189.2  20 | 2019-07-24T20:51:51+0000 [-] (UDP Port 43169 Closed)
 189.2  20 | 2019-07-24T20:51:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bb38>
 189.3  20 | 2019-07-24T20:51:51+0000 [-] (UDP Port 8351 Closed)
 189.3  20 | 2019-07-24T20:51:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bd68>
 193.2  29 | c : DNS request from ('172.21.159.247', 42446) to None: 33 bytes
 193.3  20 | 2019-07-24T20:51:55+0000 [stdout#info] A query: b'play.google.com'
 193.3  20 | 2019-07-24T20:51:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43699
 193.3  20 | 2019-07-24T20:51:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bf28>
 193.3  20 | 2019-07-24T20:51:55+0000 [-] (UDP Port 43699 Closed)
 193.3  20 | 2019-07-24T20:51:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bf28>
 193.7  29 | c : DNS request from ('172.21.159.247', 64270) to None: 40 bytes
 193.7  29 | c : DNS request from ('172.21.159.247', 61841) to None: 40 bytes
 193.7  20 | 2019-07-24T20:51:56+0000 [stdout#info] AAAA query, sending back A instead: b'docker-for-desktop.lan'
 193.7  20 | 2019-07-24T20:51:56+0000 [stdout#info] A query: b'docker-for-desktop.lan'
 193.7  20 | 2019-07-24T20:51:56+0000 [stdout#info] RESOLVING b'docker-for-desktop.lan.svc.cluster.local'
 193.7  20 | 2019-07-24T20:51:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18842
 193.7  20 | 2019-07-24T20:51:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bc50>
 193.7  20 | 2019-07-24T20:51:56+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=9012 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 193.7  20 | 2019-07-24T20:51:56+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
 193.7  20 | 2019-07-24T20:51:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36291
 193.7  20 | 2019-07-24T20:51:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b136160>
 193.7  20 | 2019-07-24T20:51:56+0000 [-] (UDP Port 18842 Closed)
 193.7  20 | 2019-07-24T20:51:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bc50>
 193.8  20 | 2019-07-24T20:51:56+0000 [-] (UDP Port 36291 Closed)
 193.8  20 | 2019-07-24T20:51:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b136160>
 193.8  20 | 2019-07-24T20:51:56+0000 [stdout#info] A query: b'docker-for-desktop.lan'
 193.8  20 | 2019-07-24T20:51:56+0000 [stdout#info] RESOLVING b'docker-for-desktop.lan.svc.cluster.local'
 193.8  20 | 2019-07-24T20:51:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26050
 193.8  20 | 2019-07-24T20:51:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bb38>
 193.8  20 | 2019-07-24T20:51:56+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=15982 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 193.8  20 | 2019-07-24T20:51:56+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
 193.8  20 | 2019-07-24T20:51:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64965
